Pattern,Category,Prefix_Label,Priority,說明,欄位定義解說
(?i)(?:連加|連支|Ｌｉｎｅ.*ｐａｙ|LINE.*PAY|ＬＰＥＰＩ|LPEPI),Line Pay,LinePay－,25,連加支付&連加電子支付,Pattern：關鍵字或正則表達式
(?i)(?:街口|JKOPAY),JKOPay,JKOPAY－,25,街口支付,Category：第三方支付電子支付種類
(?i)(?:icash.*Pay|ｉｃａｓｈ.*ｐａｙ|ICP|ＩＣＰ),icash Pay,ICP－,25,愛金卡支付，有票證的電子支付,Order：處理順序
(?i)(?:ＯＰ錢包),OPEN錢包,ＯＰ錢包－,30,統一超商的第三方支付,payment_prefix：清洗完商家資料後要加的前綴詞
(?i)(?:悠遊付),悠遊付,悠遊付－,25,悠遊付，有票證的電子支付,備註：解釋說明這個正則表達的處理情境
(?i)(?:全盈支付),全盈+PAY,全盈支付－,25,全盈支付，全家為主的電子支付,(?i)代表忽略大小寫
(?i)(?:全支付),全支付,全支付－,25,全支付，全聯為主的電子支付,用|包含全形半形各種變體
(?i)(?:橘子支付|橘支|Ｇａｍａ.*ｐａｙ|Gamapay),橘子支付,橘子支付－,25,遊戲橘子的電子支付,Priority可設低一點做補救
(?i)(?:TQ|ＴＱ),台灣pay,台灣pay－,20,財金公司的台灣行動支付,
(?i)(?:ＨＧＰａｙ|HGPay),HappyGOPay,HappyGOPay－,20,遠東快樂卡系統的第三方支付,
(?i).*(?:ECPay|綠界).*,綠界科技,綠界－,15,第三方金流系統,
(?i).*(?:Neweb|藍新).*,藍新金流,藍新－,15,智冠集團的第三方金流系統,
(?i)(?:統一金流|ｐａｙ.*ｕｎｉ|pay.*uni),統一金流,統一金流－,15,統一集團的第三方金流系統,
(?i)(?:ＰＸＰａｙ|PXPay),PXPay,PXPay－,20,全聯的第三方支付,
(?i).*(?:SHOPLINE|ＳＨＯＰＬＩＮＥ).*,SHOPLINE,SHOPLINE－,10,開店平台-Shopline,
(?i).*(?:91APP|９１ＡＰＰ|九一).*,91APP,91APP－,10,開店平台-91APP,
HamiPay－,HamiPay,HamiPay－,20,HamiPay，中華電信虛擬卡號服務，在2025/1/1卡片綁定服務中止，2025/4/1虛擬卡號服務中止,
SamsungPay－,SamsungPay,SamsungPay－,20,SamsungPay，三星虛擬卡號服務,
(?i).*(玉山Ｗａｌｌｅｔ|玉山WALLET).*,玉山Wallet,玉山Wallet－,20,玉山Wallet，玉山銀行的電子錢包服務，可使用玉山信用卡支付,
